ok,status,latency_ms,tokens_generated
True,200,4905.533790588379,150
True,200,7991.801023483276,150
True,200,6352.73814201355,150
True,200,6515.439748764038,150
True,200,6458.299160003662,150
True,200,6570.81151008606,150
True,200,6653.370141983032,150
True,200,6554.843187332153,150
True,200,7018.486738204956,150
True,200,6883.361101150513,150
True,200,6336.7931842803955,150
True,200,6545.371294021606,150
True,200,6559.030771255493,150
True,200,6592.059135437012,150
True,200,6664.43943977356,150
True,200,6596.251010894775,150
True,200,6644.842624664307,150
True,200,7563.645362854004,150
True,200,7464.88881111145,150
True,200,6478.407382965088,150
True,200,6307.339191436768,150
True,200,6562.528848648071,150
True,200,6503.003835678101,150
True,200,6284.239053726196,150
True,200,6452.394008636475,150
True,200,6391.716480255127,150
True,200,6409.42907333374,150
True,200,6495.443344116211,150
True,200,6613.106489181519,150
True,200,6520.944356918335,150
True,200,6432.567119598389,150
True,200,6751.668691635132,150
True,200,6669.519662857056,150
True,200,6205.732107162476,150
True,200,6386.718988418579,150
True,200,6669.289112091064,150
True,200,6516.053915023804,150
True,200,6338.375568389893,150
True,200,6369.822978973389,150
True,200,6449.486017227173,150
True,200,6481.913328170776,150
True,200,6619.904518127441,150
True,200,7514.520168304443,150
True,200,7380.7854652404785,150
True,200,6430.694103240967,150
True,200,6373.7523555755615,150
True,200,6447.037696838379,150
True,200,6508.660316467285,150
True,200,6459.15412902832,150
True,200,6468.8780307769775,150
True,200,6485.277414321899,150
True,200,6474.870204925537,150
True,200,6490.076541900635,150
True,200,6484.444856643677,150
True,200,6487.71595954895,150
True,200,6469.531536102295,150
True,200,6468.024015426636,150
True,200,6472.636461257935,150
True,200,6496.168613433838,150
True,200,6612.3950481414795,150
True,200,6599.157094955444,150
True,200,6463.173627853394,150
True,200,6428.61533164978,150
True,200,6426.510334014893,150
True,200,6478.659391403198,150
True,200,6503.854036331177,150
True,200,6423.153400421143,150
True,200,6462.574005126953,150
True,200,6461.434602737427,150
True,200,6455.3282260894775,150
True,200,6533.350706100464,150
True,200,6487.140417098999,150
True,200,6426.94091796875,150
True,200,6445.553302764893,150
True,200,6504.702091217041,150
True,200,6498.481512069702,150
True,200,6500.075578689575,150
True,200,6479.69651222229,150
True,200,6412.1994972229,150
True,200,6533.1711769104,150
True,200,6592.735052108765,150
True,200,6465.592861175537,150
True,200,6464.371919631958,150
True,200,6529.132843017578,150
True,200,6544.385194778442,150
True,200,6563.995361328125,150
True,200,6557.914018630981,150
True,200,6478.912591934204,150
True,200,6411.587476730347,150
True,200,6464.360237121582,150
True,200,6504.6210289001465,150
True,200,6432.416200637817,150
True,200,6458.460330963135,150
True,200,6477.9908657073975,150
True,200,6436.377763748169,150
True,200,6419.541835784912,150
True,200,6372.485637664795,150
True,200,6457.85117149353,150
True,200,6493.980646133423,150
True,200,6534.445762634277,150
True,200,6548.087120056152,150
True,200,6509.546518325806,150
True,200,6480.589866638184,150
True,200,6406.437397003174,150
True,200,6442.012071609497,150
True,200,6524.557113647461,150
True,200,6502.073287963867,150
True,200,6499.746084213257,150
True,200,6614.749431610107,150
True,200,6528.412580490112,150
True,200,6452.670335769653,150
True,200,6484.354019165039,150
True,200,6495.881080627441,150
True,200,6768.231630325317,150
True,200,7495.911121368408,150
True,200,7212.906122207642,150
True,200,6491.515159606934,150
True,200,6516.970157623291,150
True,200,6481.321573257446,150
True,200,6587.334632873535,150
True,200,7485.980987548828,150
True,200,7313.172817230225,150
True,200,6457.434892654419,150
True,200,6555.15456199646,150
True,200,6414.444208145142,150
True,200,6388.799428939819,150
True,200,6509.816646575928,150
True,200,6510.419130325317,150
True,200,6474.082946777344,150
True,200,6491.41263961792,150
True,200,6483.347654342651,150
True,200,6429.123640060425,150
True,200,6486.551761627197,150
True,200,6461.660861968994,150
True,200,6492.157220840454,150
True,200,6561.2452030181885,150
True,200,6502.7899742126465,150
True,200,6424.0522384643555,150
True,200,6465.923309326172,150
True,200,6551.883697509766,150
True,200,6455.848455429077,150
True,200,6492.889404296875,150
True,200,7480.713129043579,150
True,200,7353.269577026367,150
True,200,6681.142330169678,150
True,200,6447.756767272949,150
True,200,6180.759429931641,150
True,200,6464.088439941406,150
True,200,6549.026250839233,150
True,200,6618.905544281006,150
True,200,6463.151931762695,150
True,200,6285.248041152954,150
True,200,6462.738752365112,150
True,200,6559.063196182251,150
True,200,6447.20721244812,150
True,200,6426.424980163574,150
True,200,5710.930109024048,150
True,200,3255.600929260254,150
True,200,3433.227062225342,150
True,200,3301.9187450408936,150
True,200,3108.952283859253,150
True,200,3820.0137615203857,150
True,200,3099.238395690918,150
True,200,3408.766508102417,150
True,200,3442.5196647644043,150
True,200,3493.7963485717773,150
True,200,3518.174648284912,150
True,200,5061.137676239014,150
True,200,3605.4134368896484,150
True,200,3399.444818496704,150
True,200,3236.6034984588623,150
True,200,3444.1847801208496,150
True,200,5339.306592941284,150
True,200,3510.504722595215,150
True,200,6665.544033050537,150
True,200,6812.635183334351,150
True,200,6829.841613769531,150
True,200,6893.1684494018555,150
True,200,6900.322437286377,150
True,200,6883.904695510864,150
True,200,6933.5479736328125,150
True,200,6916.141033172607,150
True,200,6843.257188796997,150
True,200,6912.667036056519,150
True,200,6945.781469345093,150
True,200,6878.301620483398,150
True,200,6875.526189804077,150
True,200,6961.363077163696,150
True,200,6965.967655181885,150
True,200,6961.915493011475,150
True,200,6887.837171554565,150
True,200,6824.763298034668,150
True,200,6911.581754684448,150
True,200,6962.3072147369385,150
True,200,6929.343938827515,150
True,200,6906.960964202881,150
True,200,6965.045213699341,150
True,200,6882.727384567261,150
True,200,6969.4859981536865,150
True,200,6946.896553039551,150
True,200,7054.669380187988,150
True,200,6833.609342575073,150
True,200,6613.6744022369385,150
True,200,6912.140369415283,150
True,200,6889.6307945251465,150
True,200,6889.6284103393555,150
True,200,6901.371717453003,150
True,200,6915.566444396973,150
True,200,6925.283908843994,150
True,200,6882.983446121216,150
True,200,6880.662441253662,150
True,200,6893.831729888916,150
True,200,6901.846408843994,150
True,200,6896.186590194702,150
True,200,6910.7794761657715,150
True,200,6973.142385482788,150
True,200,5504.342794418335,64
True,200,5852.084159851074,150
True,200,7284.84034538269,150
True,200,6917.871713638306,150
True,200,6985.872745513916,150
True,200,6972.589015960693,150
True,200,6871.959209442139,150
True,200,6824.763774871826,150
True,200,6853.67226600647,150
True,200,6902.113437652588,150
True,200,6897.118091583252,150
True,200,6900.487661361694,150
True,200,6919.409513473511,150
True,200,6936.399698257446,150
True,200,6927.408695220947,150
True,200,6925.201416015625,150
True,200,6958.141088485718,150
True,200,6874.579668045044,150
True,200,6912.041187286377,150
True,200,6913.678884506226,150
True,200,6871.556758880615,150
True,200,6941.689729690552,150
True,200,6955.224514007568,150
True,200,6949.6009349823,150
True,200,6945.7995891571045,150
True,200,6891.618013381958,150
True,200,6885.185718536377,150
True,200,6927.784204483032,150
True,200,6916.087865829468,150
True,200,6896.206617355347,150
True,200,6893.9855098724365,150
True,200,6916.443347930908,150
True,200,6916.579008102417,150
True,200,6890.4523849487305,150
True,200,6850.489377975464,150
True,200,6961.604833602905,150
True,200,6975.855588912964,150
True,200,6913.813591003418,150
True,200,6892.595529556274,150
True,200,6871.347904205322,150
True,200,6929.721355438232,150
True,200,7026.070833206177,150
True,200,6857.8832149505615,150
True,200,6752.12287902832,150
True,200,6916.215419769287,150
True,200,6912.588119506836,150
True,200,6898.0958461761475,150
True,200,6909.882068634033,150
True,200,6861.643075942993,150
True,200,6840.70086479187,150
True,200,6895.401477813721,150
True,200,6998.98362159729,150
True,200,6992.082357406616,150
True,200,6914.255857467651,150
True,200,6900.159597396851,150
True,200,6913.402795791626,150
True,200,6916.4135456085205,150
True,200,6900.87366104126,150
True,200,6849.125146865845,150
True,200,6856.968879699707,150
True,200,6920.736789703369,150
True,200,7096.53115272522,150
True,200,6947.968006134033,150
True,200,6870.956659317017,150
True,200,6905.221223831177,150
True,200,6809.862375259399,150
True,200,6865.031719207764,150
True,200,6837.556838989258,150
True,200,6892.211437225342,150
True,200,6942.417860031128,150
True,200,6913.8288497924805,150
True,200,6873.512268066406,150
True,200,6913.765430450439,150
True,200,6893.36895942688,150
True,200,7054.722547531128,150
True,200,6960.802316665649,150
True,200,6686.33770942688,150
True,200,6759.984493255615,150
True,200,6879.2595863342285,150
True,200,6968.495845794678,150
True,200,6894.289016723633,150
True,200,6861.572265625,150
True,200,6924.576044082642,150
True,200,6899.618625640869,150
True,200,6954.061269760132,150
True,200,6970.598459243774,150
True,200,6905.618906021118,150
True,200,6897.744417190552,150
True,200,6931.239128112793,150
True,200,6907.68027305603,150
True,200,6842.245817184448,150
True,200,6971.488952636719,150
True,200,6951.289653778076,150
True,200,6855.0567626953125,150
True,200,6904.1428565979,150
True,200,6891.577243804932,150
True,200,6906.383514404297,150
True,200,6901.729583740234,150
True,200,6888.13591003418,150
True,200,6912.398099899292,150
True,200,6933.3436489105225,150
True,200,6938.717842102051,150
True,200,6903.860569000244,150
True,200,6867.6347732543945,150
True,200,5370.134115219116,150
True,200,3498.110055923462,150
True,200,4223.860740661621,150
True,200,3448.1325149536133,150
True,200,3294.4228649139404,150
True,200,3443.7201023101807,150
True,200,4257.567644119263,150
True,200,3443.9334869384766,150
True,200,3214.618682861328,150
True,200,3416.5072441101074,150
True,200,3257.397174835205,150
True,200,3445.5296993255615,150
True,200,3274.1758823394775,150
True,200,3574.6798515319824,150
True,200,3348.747730255127,150
True,200,3450.446367263794,150
True,200,3246.225118637085,150
True,200,3464.583396911621,150
True,200,3177.943706512451,150
True,200,3466.3150310516357,150
True,200,3235.0072860717773,150
True,200,3485.419511795044,150
True,200,3199.889898300171,150
True,200,3421.1161136627197,150
True,200,3329.990863800049,150
True,200,3447.6535320281982,150
True,200,3188.849687576294,150
True,200,3641.7813301086426,150
True,200,3264.1513347625732,150
True,200,3233.3528995513916,150
True,200,3308.8815212249756,150
True,200,3433.2244396209717,150
True,200,3198.869466781616,150
True,200,3459.08260345459,150
True,200,3196.117639541626,150
True,200,3064.018726348877,150
True,200,3579.5936584472656,150
True,200,3387.3202800750732,150
True,200,3319.8678493499756,150
True,200,3223.963975906372,150
True,200,3448.16517829895,150
True,200,3289.2956733703613,150
True,200,3418.4648990631104,150
True,200,3252.912759780884,150
True,200,3474.0993976593018,150
True,200,3210.9375,150
True,200,3420.6902980804443,150
True,200,3255.0432682037354,150
True,200,3452.6824951171875,150
True,200,3219.1321849823,150
True,200,3459.6526622772217,150
True,200,3247.607469558716,150
True,200,3461.2808227539062,150
True,200,3312.694549560547,150
True,200,3452.0554542541504,150
True,200,3311.4843368530273,150
True,200,3430.906057357788,150
True,200,3352.9539108276367,150
True,200,3465.822696685791,150
True,200,3246.236562728882,150
True,200,3428.509473800659,150
True,200,4133.608102798462,150
True,200,3456.773042678833,150
True,200,3246.476173400879,150
True,200,3465.251684188843,150
True,200,3289.8292541503906,150
True,200,3447.299003601074,150
True,200,3223.421812057495,150
True,200,3525.522232055664,150
True,200,3190.4726028442383,150
True,200,3398.627281188965,150
True,200,3213.7770652770996,150
True,200,3464.6613597869873,150
True,200,3285.76397895813,150
True,200,3481.273651123047,150
True,200,3246.1071014404297,150
True,200,2938.75789642334,150
True,200,3732.9108715057373,150
True,200,3212.1763229370117,150
True,200,3543.330192565918,150
True,200,3219.548463821411,150
True,200,3384.242296218872,150
True,200,3341.742515563965,150
True,200,3442.4378871917725,150
True,200,3284.1763496398926,150
True,200,3463.059663772583,150
True,200,3192.122459411621,150
True,200,3442.6844120025635,150
True,200,3238.8577461242676,150
True,200,3463.1855487823486,150
True,200,3237.1528148651123,150
True,200,3424.358129501343,150
True,200,3255.584716796875,150
True,200,3458.4598541259766,150
True,200,3187.798023223877,150
True,200,3440.98162651062,150
True,200,3271.285057067871,150
True,200,3414.9508476257324,150
True,200,3269.885301589966,150
True,200,3474.653959274292,150
True,200,3151.5393257141113,150
True,200,3437.148332595825,150
True,200,3334.2416286468506,150
True,200,3439.97859954834,150
True,200,3182.3034286499023,150
True,200,3440.7222270965576,150
True,200,3269.725799560547,150
True,200,3468.770980834961,150
True,200,3221.851110458374,150
True,200,3030.7412147521973,150
True,200,3640.4476165771484,150
True,200,3205.8727741241455,150
True,200,3508.1279277801514,150
True,200,3303.825616836548,150
True,200,3439.074754714966,150
True,200,3224.2519855499268,150
True,200,3375.8037090301514,150
True,200,3192.0289993286133,150
True,200,3451.37619972229,150
True,200,3259.8888874053955,150
True,200,3461.942434310913,150
True,200,3257.810592651367,150
True,200,3456.0742378234863,150
True,200,3302.096128463745,150
True,200,3448.6894607543945,150
True,200,3317.6283836364746,150
True,200,3428.5130500793457,150
True,200,3236.0804080963135,150
True,200,3462.3043537139893,150
True,200,3245.138168334961,150
True,200,3408.289670944214,150
True,200,3283.031225204468,150
True,200,3564.711809158325,150
True,200,3195.6746578216553,150
True,200,3338.2577896118164,150
True,200,3268.7275409698486,150
True,200,3453.2198905944824,150
True,200,3200.5271911621094,150
True,200,3452.4033069610596,150
True,200,3273.489475250244,150
True,200,3472.238779067993,150
True,200,3291.231870651245,150
True,200,2895.5636024475098,150
True,200,3751.1184215545654,150
True,200,3523.895025253296,150
True,200,3380.486011505127,150
True,200,3407.2201251983643,150
True,200,4461.9011878967285,150
True,200,3395.1785564422607,150
True,200,3147.5484371185303,150
True,200,3450.2978324890137,150
True,200,3318.291664123535,150
True,200,3490.0989532470703,150
True,200,3166.2039756774902,150
True,200,2919.414758682251,150
True,200,3854.584217071533,150
True,200,3083.9617252349854,150
True,200,3610.3808879852295,150
True,200,3335.268497467041,150
True,200,3513.237476348877,150
True,200,3445.4803466796875,150
True,200,4509.378671646118,150
True,200,3443.5513019561768,150
True,200,3274.5163440704346,150
True,200,3452.1031379699707,150
True,200,3211.676597595215,150
True,200,3471.1008071899414,150
True,200,3287.628412246704,150
True,200,2911.472797393799,150
True,200,3765.34104347229,150
True,200,3101.412296295166,150
True,200,3533.2610607147217,150
True,200,3292.780876159668,150
True,200,3335.5023860931396,150
True,200,3287.135124206543,150
True,200,3450.728416442871,150
True,200,3255.2437782287598,150
True,200,3446.347713470459,150
True,200,3207.3981761932373,150
True,200,3458.0249786376953,150
True,200,3298.826217651367,150
True,200,3438.8227462768555,150
True,200,3280.1859378814697,150
True,200,3491.497755050659,150
True,200,3226.170063018799,150
True,200,3438.5275840759277,150
True,200,3208.5461616516113,150
True,200,3495.950698852539,150
True,200,3262.908935546875,150
True,200,3428.844928741455,150
True,200,3242.111921310425,150
True,200,3648.6141681671143,150
True,200,3318.030595779419,150
True,200,3265.5556201934814,150
True,200,3296.0731983184814,150
True,200,3423.5360622406006,150
True,200,3310.861825942993,150
True,200,3495.332956314087,150
True,200,4158.803701400757,150
True,200,3471.498966217041,150
True,200,3208.790063858032,150
True,200,3462.466239929199,150
True,200,3421.2746620178223,150
True,200,3412.0771884918213,150
True,200,3187.885284423828,150
True,200,3597.2142219543457,150
True,200,3446.1793899536133,150
True,200,3490.534782409668,150
True,200,3172.46675491333,150
True,200,3537.2190475463867,150
True,200,3358.927011489868,150
True,200,3390.0411128997803,150
True,200,3443.6862468719482,150
True,200,2804.9089908599854,150
True,200,3497.6682662963867,150
True,200,3357.2816848754883,150
True,200,3493.340015411377,150
True,200,3441.707134246826,150
True,200,4507.705926895142,150
True,200,3461.329698562622,150
True,200,3432.9164028167725,150
True,200,3423.9463806152344,150
True,200,3228.238582611084,150
True,200,3627.873420715332,150
True,200,3187.694311141968,150
True,200,2908.0915451049805,150
True,200,3864.3200397491455,150
True,200,3524.4359970092773,150
True,200,3255.2034854888916,150
True,200,3370.598316192627,150
True,200,3125.0171661376953,150
True,200,3502.488613128662,150
True,200,4750.721216201782,150
True,200,3191.4429664611816,150
True,200,2784.9223613739014,150
True,200,3191.3037300109863,150
True,200,3494.5342540740967,150
True,200,3499.0668296813965,150
True,200,3447.8814601898193,150
True,200,3207.6566219329834,150
True,200,3715.8167362213135,150
True,200,3219.1219329833984,150
True,200,3240.6861782073975,150
True,200,3266.235589981079,150
True,200,3481.464147567749,150
True,200,3261.4099979400635,150
True,200,3445.2121257781982,150
True,200,3245.0156211853027,150
True,200,3533.0147743225098,150
True,200,3192.401647567749,150
True,200,3349.804162979126,150
True,200,3436.249017715454,150
True,200,3463.1693363189697,150
True,200,3196.8233585357666,150
True,200,3433.014154434204,150
True,200,3273.7574577331543,150
True,200,2910.170078277588,150
True,200,3739.5269870758057,150
True,200,3155.393362045288,150
True,200,3702.6538848876953,150
True,200,3329.784631729126,150
True,200,3193.6581134796143,150
True,200,3344.13480758667,150
True,200,3422.9159355163574,150
True,200,3236.4814281463623,150
True,200,3467.7863121032715,150
True,200,3275.2866744995117,150
True,200,3423.445224761963,150
True,200,3230.7381629943848,150
True,200,3503.6444664001465,150
True,200,3228.5549640655518,150
True,200,3430.3040504455566,150
True,200,3358.036756515503,150
True,200,3444.517135620117,150
True,200,3229.2468547821045,150
True,200,3432.8672885894775,150
True,200,3246.504783630371,150
True,200,3459.4411849975586,150
True,200,3197.1023082733154,150
True,200,3468.78981590271,150
True,200,3253.795385360718,150
True,200,3493.278741836548,150
True,200,3197.7031230926514,150
True,200,3412.633180618286,150
True,200,3400.851249694824,150
True,200,3446.1135864257812,150
True,200,3248.5644817352295,150
True,200,3459.5863819122314,150
True,200,3135.7648372650146,150
True,200,3459.3453407287598,150
True,200,3210.1919651031494,150
True,200,3136.403799057007,150
True,200,3604.8755645751953,150
True,200,3349.38907623291,150
True,200,3487.4703884124756,150
True,200,3255.270481109619,150
True,200,3298.931837081909,150
True,200,3234.7733974456787,150
True,200,3415.18235206604,150
True,200,3306.431770324707,150
True,200,3443.812847137451,150
True,200,3183.6044788360596,150
True,200,3449.517011642456,150
True,200,3273.72407913208,150
True,200,3473.601818084717,150
True,200,3196.7897415161133,150
True,200,3510.3671550750732,150
True,200,3238.769769668579,150
True,200,3402.6076793670654,150
True,200,3273.643732070923,150
True,200,3457.6756954193115,150
True,200,3184.8573684692383,150
True,200,3502.4564266204834,150
True,200,3219.7372913360596,150
True,200,3396.761178970337,150
True,200,3287.4152660369873,150
True,200,3449.2738246917725,150
True,200,3226.4111042022705,150
True,200,3475.8052825927734,150
True,200,3306.5428733825684,150
True,200,3423.7890243530273,150
True,200,3293.034076690674,150
True,200,2930.2408695220947,150
True,200,3691.3540363311768,150
True,200,3439.8651123046875,150
True,200,3255.999803543091,150
True,200,3261.0576152801514,150
True,200,3436.4633560180664,150
True,200,3234.863758087158,150
True,200,3480.4279804229736,150
True,200,3239.7212982177734,150
True,200,3386.5010738372803,150
True,200,3286.6811752319336,150
True,200,3512.779712677002,150
True,200,3246.4237213134766,150
True,200,3494.114637374878,150
True,200,3241.986036300659,150
True,200,3437.795400619507,150
True,200,3219.961404800415,150
True,200,3422.114610671997,150
True,200,3235.35418510437,150
True,200,3474.38645362854,150
True,200,3386.868476867676,150
True,200,3405.8830738067627,150
True,200,3140.446186065674,150
True,200,3453.768730163574,150
True,200,3253.9966106414795,150
True,200,3446.81715965271,150
