ok,status,latency_ms,tokens_generated
True,200,3310.037612915039,150
True,200,3468.724250793457,150
True,200,3251.894235610962,150
True,200,3466.7460918426514,150
True,200,3214.120388031006,150
True,200,2866.241693496704,150
True,200,3895.650863647461,150
True,200,2969.639301300049,150
True,200,3654.4103622436523,150
True,200,3396.08097076416,150
True,200,3253.8766860961914,150
True,200,3241.530418395996,150
True,200,3449.134111404419,150
True,200,3297.6417541503906,150
True,200,3740.643262863159,150
True,200,3237.6551628112793,150
True,200,3452.2924423217773,150
True,200,3262.049436569214,150
True,200,3373.002052307129,150
True,200,3257.53116607666,150
True,200,3417.8030490875244,150
True,200,3217.0639038085938,150
True,200,3465.3546810150146,150
True,200,3206.759214401245,150
True,200,3462.84818649292,150
True,200,3176.5685081481934,150
True,200,3504.739761352539,150
True,200,3240.7209873199463,150
True,200,3451.6332149505615,150
True,200,3293.046236038208,150
True,200,3399.646043777466,150
True,200,3199.3393898010254,150
True,200,3455.1706314086914,150
True,200,3231.6277027130127,150
True,200,3465.372085571289,150
True,200,3362.365245819092,150
True,200,2943.685531616211,150
True,200,3606.6746711730957,150
True,200,3404.6311378479004,150
True,200,3294.2137718200684,150
True,200,3253.4873485565186,150
True,200,3462.3937606811523,150
True,200,3242.42901802063,150
True,200,3444.6446895599365,150
True,200,3224.5914936065674,150
True,200,3464.202642440796,150
True,200,3262.226343154907,150
True,200,3448.578357696533,150
True,200,3232.8407764434814,150
True,200,3518.2583332061768,150
True,200,3522.430658340454,150
True,200,3383.894443511963,150
True,200,3098.1502532958984,150
True,200,3453.2735347747803,150
True,200,3248.927593231201,150
True,200,3456.705093383789,150
True,200,3274.667501449585,150
True,200,3433.8791370391846,150
True,200,3235.1293563842773,150
True,200,3454.1728496551514,150
True,200,3260.650873184204,150
True,200,3496.9544410705566,150
True,200,3225.8338928222656,150
True,200,3363.7025356292725,150
True,200,3216.834545135498,150
True,200,3446.6938972473145,150
True,200,3227.604389190674,150
True,200,3423.488140106201,150
True,200,3248.5227584838867,150
True,200,3043.6720848083496,150
True,200,3740.175724029541,150
True,200,3187.2456073760986,150
True,200,3528.9595127105713,150
True,200,3330.4667472839355,150
True,200,3343.554735183716,150
True,200,3618.915796279907,150
True,200,4076.2083530426025,150
True,200,2862.2829914093018,150
True,200,3814.9263858795166,150
True,200,3098.97518157959,150
True,200,3598.6058712005615,150
True,200,3374.0170001983643,150
True,200,3325.2358436584473,150
True,200,3514.1172409057617,150
True,200,4484.265089035034,150
True,200,1730.536699295044,62
True,200,3402.0655155181885,150
True,200,3839.9035930633545,150
True,200,3427.725076675415,150
True,200,3270.3635692596436,150
True,200,3529.827117919922,150
True,200,3296.2586879730225,150
True,200,3422.0728874206543,150
True,200,3146.524667739868,150
True,200,3494.7683811187744,150
True,200,3262.8276348114014,150
True,200,3433.2704544067383,150
True,200,3231.605291366577,150
True,200,3428.6577701568604,150
True,200,3235.3060245513916,150
True,200,3444.4193840026855,150
True,200,3236.9701862335205,150
True,200,3437.1674060821533,150
True,200,3307.831048965454,150
True,200,3455.6238651275635,150
True,200,3260.636329650879,150
True,200,2496.6697692871094,90
True,200,3247.7729320526123,150
True,200,3404.808282852173,150
True,200,3264.420747756958,150
True,200,3481.755256652832,150
True,200,3158.611297607422,150
True,200,3460.674524307251,150
True,200,3311.92946434021,150
True,200,3394.8144912719727,150
True,200,3237.365484237671,150
True,200,3462.329149246216,150
True,200,3263.601303100586,150
True,200,3455.2457332611084,150
True,200,3230.809450149536,150
True,200,1776.0775089263916,64
True,200,3508.8460445404053,150
True,200,4005.825996398926,150
True,200,3392.5914764404297,150
True,200,3176.1248111724854,150
True,200,3456.087112426758,150
True,200,1974.1575717926025,60
True,200,3254.270076751709,150
True,200,3156.147241592407,150
True,200,4063.3363723754883,150
True,200,3327.103614807129,150
True,200,3363.2402420043945,150
True,200,3258.0878734588623,150
True,200,3406.846046447754,150
True,200,3253.2269954681396,150
True,200,3460.4291915893555,150
True,200,3216.635227203369,150
True,200,3412.6508235931396,150
True,200,3215.013027191162,150
True,200,3484.905958175659,150
True,200,3301.9039630889893,150
True,200,3464.0276432037354,150
True,200,3297.9400157928467,150
True,200,3414.2754077911377,150
True,200,3215.359687805176,150
True,200,3455.3308486938477,150
True,200,3251.688003540039,150
True,200,3406.4903259277344,150
True,200,3217.5822257995605,150
True,200,3588.8917446136475,150
True,200,3223.428726196289,150
True,200,3436.478853225708,150
True,200,3278.6362171173096,150
True,200,3437.964677810669,150
True,200,3244.196653366089,150
True,200,3488.604784011841,150
True,200,3179.89182472229,150
True,200,2874.8691082000732,150
True,200,3855.5870056152344,150
True,200,3077.409029006958,150
True,200,3620.1932430267334,150
True,200,3390.434741973877,150
True,200,3276.5820026397705,150
True,200,3236.1807823181152,150
True,200,3453.702449798584,150
True,200,3229.703187942505,150
True,200,3488.7566566467285,150
True,200,3206.9172859191895,150
True,200,3462.4979496002197,150
True,200,3227.4534702301025,150
True,200,3479.083776473999,150
True,200,3233.7825298309326,150
True,200,3476.447582244873,150
True,200,3201.13205909729,150
True,200,3605.4859161376953,150
True,200,3297.9071140289307,150
True,200,3256.256103515625,150
True,200,3201.853036880493,150
True,200,3509.498357772827,150
True,200,3242.7148818969727,150
True,200,3362.0381355285645,150
True,200,3308.3407878875732,150
True,200,3455.806016921997,150
True,200,3248.9919662475586,150
True,200,3430.6328296661377,150
True,200,3258.7785720825195,150
True,200,3513.1959915161133,150
True,200,3298.746347427368,150
True,200,3386.3749504089355,150
True,200,3295.6156730651855,150
True,200,2859.8389625549316,150
True,200,3720.8375930786133,150
True,200,3171.877384185791,150
True,200,3573.690176010132,150
True,200,3324.40447807312,150
True,200,3306.739330291748,150
True,200,3283.311605453491,150
True,200,3470.4039096832275,150
True,200,3230.3128242492676,150
True,200,3423.5033988952637,150
True,200,3268.310785293579,150
True,200,3484.6627712249756,150
True,200,3173.6855506896973,150
True,200,3441.8814182281494,150
True,200,3228.1899452209473,150
True,200,3439.136505126953,150
True,200,3339.177370071411,150
True,200,3451.418876647949,150
True,200,3210.1471424102783,150
True,200,3458.0938816070557,150
True,200,3240.8993244171143,150
True,200,3414.2520427703857,150
True,200,3304.488182067871,150
True,200,3484.1136932373047,150
True,200,3224.68900680542,150
True,200,3452.4078369140625,150
True,200,3213.757038116455,150
True,200,3481.7898273468018,150
True,200,3255.6142807006836,150
True,200,3462.287187576294,150
True,200,3286.8404388427734,150
True,200,3417.288303375244,150
True,200,3179.8863410949707,150
True,200,2978.7278175354004,150
True,200,3682.673215866089,150
True,200,3187.2777938842773,150
True,200,3593.8539505004883,150
True,200,3327.5766372680664,150
True,200,3296.590566635132,150
True,200,3270.656108856201,150
True,200,3440.516948699951,150
True,200,3197.8352069854736,150
True,200,3458.644151687622,150
True,200,3268.1729793548584,150
True,200,3414.5710468292236,150
True,200,2084.6667289733887,64
True,200,3109.208106994629,150
True,200,3660.3569984436035,150
True,200,3491.2588596343994,150
True,200,3664.872884750366,150
True,200,4463.299989700317,150
True,200,3423.473358154297,150
True,200,3178.5354614257812,150
True,200,3455.876588821411,150
True,200,3314.164400100708,150
True,200,2884.0699195861816,150
True,200,3731.931447982788,150
True,200,3168.0634021759033,150
True,200,3543.067693710327,150
True,200,3402.350902557373,150
True,200,3339.9038314819336,150
True,200,3498.7387657165527,150
True,200,4564.486742019653,150
True,200,3470.8876609802246,150
True,200,3207.0937156677246,150
True,200,3461.7323875427246,150
True,200,3192.296028137207,150
True,200,2898.289442062378,150
True,200,3837.4316692352295,150
True,200,3098.8028049468994,150
True,200,3628.295660018921,150
True,200,3365.7827377319336,150
True,200,3235.987901687622,150
True,200,3211.0800743103027,150
True,200,3456.146001815796,150
True,200,3403.1853675842285,150
True,200,3441.89453125,150
True,200,3221.8847274780273,150
True,200,3457.660913467407,150
True,200,1765.0892734527588,64
True,200,3527.503728866577,150
True,200,3714.925527572632,150
True,200,3440.380573272705,150
True,200,3195.3940391540527,150
True,200,3469.634532928467,150
True,200,3235.0378036499023,150
True,200,3423.9587783813477,150
True,200,3262.1841430664062,150
True,200,3492.856979370117,150
True,200,3341.8915271759033,150
True,200,2871.7734813690186,150
True,200,3811.8789196014404,150
True,200,3076.7078399658203,150
True,200,3544.481039047241,150
True,200,3306.6043853759766,150
True,200,3477.508783340454,150
True,200,3450.472831726074,150
True,200,4592.68856048584,150
True,200,3519.3045139312744,150
True,200,3253.755569458008,150
True,200,3442.5580501556396,150
True,200,3192.829370498657,150
True,200,3450.2036571502686,150
True,200,3416.736841201782,150
True,200,2840.402841567993,150
True,200,3666.1605834960938,150
True,200,3245.668888092041,150
True,200,3509.1049671173096,150
True,200,3310.389518737793,150
True,200,3396.719217300415,150
True,200,3282.4270725250244,150
True,200,3478.8520336151123,150
True,200,3209.019422531128,150
True,200,3450.122117996216,150
True,200,3181.6399097442627,150
True,200,3610.0010871887207,150
True,200,3234.9865436553955,150
True,200,3245.3324794769287,150
True,200,3296.8289852142334,150
True,200,3454.4551372528076,150
True,200,3290.053367614746,150
True,200,3717.0345783233643,150
True,200,3445.39213180542,150
True,200,3245.820999145508,150
True,200,3277.115821838379,150
True,200,3490.6165599823,150
True,200,3229.952335357666,150
True,200,3418.097972869873,150
True,200,3200.3467082977295,150
True,200,3464.8544788360596,150
True,200,3255.5620670318604,150
True,200,3395.838499069214,150
True,200,3244.8551654815674,150
True,200,3549.7846603393555,150
True,200,3344.036817550659,150
True,200,3517.308235168457,150
True,200,3463.8774394989014,150
True,200,3276.240110397339,150
True,200,3165.4443740844727,150
True,200,3669.6887016296387,150
True,200,3437.1728897094727,150
True,200,3008.556127548218,150
True,200,3656.355857849121,150
True,200,3305.025577545166,150
True,200,3520.238161087036,150
True,200,3480.9772968292236,150
True,200,4743.051767349243,150
True,200,3378.9772987365723,150
True,200,3448.7359523773193,150
True,200,3266.7274475097656,150
True,200,3210.6523513793945,150
True,200,3695.9221363067627,150
True,200,3450.998544692993,150
True,200,3487.9813194274902,150
True,200,3172.9986667633057,150
True,200,3165.4326915740967,150
True,200,3460.719108581543,150
True,200,3409.315347671509,150
True,200,3381.8016052246094,150
True,200,3662.1079444885254,150
True,200,3394.841194152832,150
True,200,3427.516460418701,150
True,200,3275.5823135375977,150
True,200,3532.834053039551,150
True,200,3096.6262817382812,150
True,200,3481.8038940429688,150
True,200,3354.5451164245605,150
True,200,3379.387855529785,150
True,200,4631.400108337402,150
True,200,3746.3138103485107,150
True,200,3172.445297241211,150
True,200,3318.699359893799,150
True,200,3204.5159339904785,150
True,200,3378.9210319519043,150
True,200,3326.8611431121826,150
True,200,3311.142683029175,150
True,200,3316.6542053222656,150
True,200,2926.18989944458,150
True,200,3551.8195629119873,150
True,200,3428.088426589966,150
True,200,3337.362766265869,150
True,200,3573.6496448516846,150
True,200,4578.895807266235,150
True,200,3407.515525817871,150
True,200,3448.1165409088135,150
True,200,3394.4382667541504,150
True,200,3131.6940784454346,150
True,200,4326.637744903564,150
True,200,5073.604345321655,150
True,200,4986.88006401062,150
True,200,6856.248378753662,150
True,200,6901.2291431427,150
True,200,6891.965866088867,150
True,200,7130.105972290039,150
True,200,6878.7384033203125,150
True,200,6638.242244720459,150
True,200,5156.735897064209,150
True,200,3450.4806995391846,150
True,200,3312.786817550659,150
True,200,3445.9450244903564,150
True,200,3285.752773284912,150
True,200,3439.5751953125,150
True,200,3210.8800411224365,150
True,200,3441.7483806610107,150
True,200,3263.225793838501,150
True,200,3432.637929916382,150
True,200,3163.762331008911,150
True,200,3470.653772354126,150
True,200,3289.62779045105,150
True,200,2919.6431636810303,150
True,200,3691.725492477417,150
True,200,3203.068733215332,150
True,200,3543.4274673461914,150
True,200,3325.226068496704,150
True,200,3384.0818405151367,150
True,200,3253.2711029052734,150
True,200,3413.3424758911133,150
True,200,3249.300956726074,150
True,200,3442.7273273468018,150
True,200,3208.621025085449,150
True,200,3446.256160736084,150
True,200,3159.499406814575,150
True,200,3624.9659061431885,150
True,200,3504.5032501220703,150
True,200,3461.4572525024414,150
True,200,3352.612018585205,150
True,200,3266.7911052703857,150
True,200,3104.6900749206543,150
True,200,3464.4932746887207,150
True,200,3481.9798469543457,150
True,200,3455.268621444702,150
True,200,3181.495189666748,150
True,200,3451.0128498077393,150
True,200,3276.918649673462,150
True,200,3453.7978172302246,150
True,200,3212.498426437378,150
True,200,3483.6370944976807,150
True,200,3226.7048358917236,150
True,200,3432.5337409973145,150
True,200,4223.4368324279785,150
True,200,3439.9843215942383,150
True,200,3203.4201622009277,150
True,200,3746.48118019104,150
True,200,3221.752882003784,150
True,200,3191.460371017456,150
True,200,3221.9998836517334,150
True,200,3417.356252670288,150
True,200,3288.128137588501,150
True,200,3421.011209487915,150
True,200,3152.024507522583,150
True,200,3450.2296447753906,150
True,200,3247.3232746124268,150
True,200,3447.885274887085,150
True,200,3310.157060623169,150
True,200,3164.9208068847656,150
True,200,3677.863836288452,150
True,200,3305.6070804595947,150
True,200,3277.7562141418457,150
True,200,3247.4632263183594,150
True,200,3443.3071613311768,150
True,200,3194.415330886841,150
True,200,3676.682949066162,150
True,200,3505.8369636535645,150
True,200,3226.616621017456,150
True,200,3152.2610187530518,150
True,200,3431.795358657837,150
True,200,3267.0814990997314,150
True,200,3477.325201034546,150
True,200,3489.7379875183105,150
True,200,3468.7891006469727,150
True,200,3161.6954803466797,150
True,200,3458.376169204712,150
True,200,3198.7571716308594,150
True,200,3507.9104900360107,150
True,200,3273.8523483276367,150
True,200,3595.3547954559326,150
True,200,3246.229887008667,150
True,200,3260.8089447021484,150
True,200,3474.1005897521973,150
True,200,3633.098840713501,150
True,200,3248.45027923584,150
True,200,3621.023654937744,150
True,200,3236.7825508117676,150
True,200,3555.29522895813,150
True,200,3305.375099182129,150
True,200,3235.077142715454,150
True,200,3193.6583518981934,150
True,200,3484.174966812134,150
True,200,3251.555919647217,150
True,200,2851.586103439331,150
True,200,3498.8760948181152,150
True,200,3103.1670570373535,150
True,200,3596.881866455078,150
True,200,3343.466281890869,150
True,200,3499.1796016693115,150
True,200,3421.4537143707275,150
True,200,6998.189449310303,150
True,200,7128.042459487915,150
True,200,6808.325529098511,150
True,200,6708.486318588257,150
True,200,6893.076658248901,150
True,200,6906.836748123169,150
True,200,7144.373178482056,150
True,200,6887.9430294036865,150
True,200,6634.878635406494,150
True,200,4399.807691574097,150
True,200,3441.842555999756,150
True,200,3240.6680583953857,150
True,200,3446.057081222534,150
True,200,3259.5651149749756,150
True,200,2899.2626667022705,150
True,200,3796.6246604919434,150
True,200,3094.878673553467,150
True,200,3567.7196979522705,150
True,200,3369.008779525757,150
True,200,3305.5357933044434,150
True,200,3522.2883224487305,150
True,200,4755.887269973755,150
True,200,3478.3225059509277,150
True,200,3277.656316757202,150
True,200,3665.191411972046,150
True,200,4131.8910121917725,150
True,200,3481.419801712036,150
True,200,3492.842674255371,150
True,200,3199.2175579071045,150
True,200,3408.0612659454346,150
True,200,3488.9018535614014,150
True,200,3227.719306945801,150
True,200,3659.724235534668,150
True,200,3215.8539295196533,150
True,200,3235.2728843688965,150
True,200,3166.6812896728516,150
True,200,3439.9142265319824,150
True,200,3263.660669326782,150
True,200,3639.294147491455,150
True,200,3510.3917121887207,150
True,200,3249.1414546966553,150
True,200,3378.3276081085205,150
True,200,3464.8523330688477,150
True,200,3177.371025085449,150
True,200,3054.78572845459,150
True,200,3824.70703125,150
True,200,3077.683210372925,150
True,200,3466.484308242798,150
True,200,3432.8222274780273,150
True,200,3239.166259765625,150
True,200,3474.0593433380127,150
True,200,4787.372827529907,150
True,200,3452.5206089019775,150
True,200,3540.1370525360107,150
True,200,3420.696020126343,150
True,200,3257.5085163116455,150
True,200,3466.7627811431885,150
True,200,3163.3424758911133,150
True,200,3673.403024673462,150
True,200,3284.7557067871094,150
True,200,3197.301149368286,150
True,200,3273.86736869812,150
True,200,2841.503143310547,150
True,200,4002.365827560425,150
True,200,3117.9699897766113,150
True,200,3695.8470344543457,150
True,200,3301.3367652893066,150
True,200,4496.683359146118,150
True,200,3454.854726791382,150
True,200,3201.4408111572266,150
True,200,3640.5880451202393,150
True,200,3335.4125022888184,150
True,200,3227.4348735809326,150
True,200,3480.5662631988525,150
True,200,3448.7757682800293,150
True,200,3924.6296882629395,150
True,200,3437.803030014038,150
True,200,3210.1097106933594,150
True,200,3739.7913932800293,150
True,200,3344.320058822632,150
True,200,3189.535140991211,150
True,200,3463.898181915283,150
True,200,3465.847969055176,150
True,200,3205.331802368164,150
True,200,3621.6788291931152,150
True,200,3197.520971298218,150
True,200,2889.1942501068115,150
True,200,3607.1956157684326,150
True,200,3103.780508041382,150
True,200,3557.7001571655273,150
True,200,3607.829809188843,150
True,200,3494.053363800049,150
True,200,3313.673496246338,150
True,200,4341.145277023315,150
True,200,3458.7457180023193,150
True,200,3490.61918258667,150
True,200,3622.723340988159,150
True,200,3185.2192878723145,150
True,200,3452.9504776000977,150
True,200,3490.131378173828,150
True,200,3468.027114868164,150
True,200,3256.901741027832,150
True,200,3046.356439590454,150
True,200,3691.037893295288,150
True,200,3044.6383953094482,150
True,200,3397.1571922302246,150
True,200,3357.027769088745,150
True,200,3278.716564178467,150
True,200,3512.061595916748,150
True,200,4792.426824569702,150
True,200,3467.1385288238525,150
True,200,3143.2108879089355,150
True,200,3439.767599105835,150
True,200,3339.1571044921875,150
True,200,3661.70072555542,150
True,200,3413.7115478515625,150
True,200,3446.9146728515625,150
True,200,3415.9395694732666,150
True,200,3239.1116619110107,150
True,200,3215.7294750213623,150
True,200,2806.0684204101562,150
True,200,3820.9095001220703,150
True,200,3072.7336406707764,150
True,200,3634.9058151245117,150
True,200,3438.992977142334,150
True,200,3284.212827682495,150
True,200,3458.986520767212,150
True,200,3457.061290740967,150
True,200,3249.7289180755615,150
True,200,3440.6189918518066,150
True,200,3175.3528118133545,150
True,200,3434.7007274627686,150
True,200,3391.9456005096436,150
True,200,3462.087631225586,150
True,200,3399.6286392211914,150
True,200,3697.4380016326904,150
True,200,3146.681070327759,150
True,200,3238.5048866271973,150
True,200,3289.754867553711,150
True,200,3703.90248298645,150
True,200,2297.1668243408203,99
True,200,3183.4969520568848,150
True,200,3175.1654148101807,150
True,200,3432.6586723327637,150
True,200,3330.4622173309326,150
True,200,3464.8797512054443,150
True,200,3193.941354751587,150
True,200,2855.8919429779053,150
True,200,3840.7821655273438,150
True,200,3029.9177169799805,150
True,200,3668.360710144043,150
True,200,3630.765438079834,150
True,200,3407.3233604431152,150
True,200,3435.305595397949,150
True,200,4551.346778869629,150
True,200,3294.259786605835,150
True,200,3148.5610008239746,150
True,200,3428.098201751709,150
True,200,3259.530782699585,150
True,200,3643.634557723999,150
True,200,3376.894474029541,150
True,200,3237.245798110962,150
True,200,3176.571846008301,150
True,200,3254.6610832214355,150
True,200,3728.781223297119,150
True,200,3264.3730640411377,150
True,200,3357.2335243225098,150
True,200,3716.273069381714,150
True,200,4620.315074920654,150
True,200,3221.6696739196777,150
True,200,3265.0043964385986,150
True,200,3513.627767562866,150
True,200,3167.0432090759277,150
True,200,3415.289878845215,150
True,200,3276.3636112213135,150
True,200,3222.1953868865967,150
True,200,3803.38191986084,150
True,200,3220.07417678833,150
True,200,3364.410638809204,150
